"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","U1","74LS32","74xx:74LS32","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS32"
"","","U3","LT1373CN8","Regulator_Switching:LT1373CN8","Package_DIP:DIP-8_W7.62mm","https://www.analog.com/media/en/technical-documentation/data-sheets/1373fbs.pdf"
"","","U4","74LS04","74xx:74LS04","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS04"
"","","U5","AM9511","Coco:AM9511","Package_DIP:DIP-24_W15.24mm",""
"","","U6","74LS374","74xx:74LS374","Package_DIP:DIP-20_W7.62mm","http://www.ti.com/lit/gpn/sn74LS374"
"","","U7","74LS00","74xx:74LS00","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74ls00"
"","","U8","74LS30","74xx:74LS30","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS30"
"","","U9","74LS08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS08"
"","","U10","74LS682","74xx_IEEE:74LS682","Package_DIP:DIP-20_W7.62mm",""
"","","U11","74LS123","74xx:74LS123","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS123"
"","","U12","74LS05","74xx:74LS05","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS05"
"","","U13","74LS244","74xx:74LS244","Package_DIP:DIP-20_W7.62mm","http://www.ti.com/lit/ds/symlink/sn74ls244.pdf"
"","","U14","74LS74","74xx:74LS74","Package_DIP:DIP-14_W7.62mm","74xx/74hc_hct74.pdf"
"","","X1","CXO_DIP14 4Mhz","Oscillator:CXO_DIP14","Package_DIP:DIP-14_W7.62mm","http://cdn-reichelt.de/documents/datenblatt/B400/OSZI.pdf"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","13","C1, C2, C4, C5, C6, C7, C8, C9, C10, C11, C12, C13, C14",".1uf","Device:C","Capacitor_THT:C_Axial_L3.8mm_D2.6mm_P7.50mm_Horizontal","~"
"2","1","C3",".01uf","Device:C","Capacitor_THT:C_Axial_L3.8mm_D2.6mm_P7.50mm_Horizontal","~"
"3","1","C15","47pf","Device:C","Capacitor_THT:C_Axial_L3.8mm_D2.6mm_P7.50mm_Horizontal","~"
"4","2","C16, C17","22uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~"
"5","1","D1","1N5818","Diode:1N5818","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88525/1n5817.pdf"
"6","1","JP1","Jumper_2_Bridged","Jumper:Jumper_2_Bridged","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"7","1","JP2","Jumper_3_Open","Jumper:Jumper_3_Open","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"8","1","L1","22uH","Device:L","Inductor_THT:L_Axial_L7.0mm_D3.3mm_P10.16mm_Horizontal_Fastron_MICC","~"
"9","1","R1","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"10","1","R2","3.3k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"11","2","R3, R4","4.7k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"12","1","R5","215k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"13","1","R6","24.9k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"14","1","R7","5k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"15","1","SW1","SW_DIP_x06","Switch:SW_DIP_x06","Button_Switch_THT:SW_DIP_SPSTx06_Slide_9.78x17.42mm_W7.62mm_P2.54mm","~"
"16","1","U1","74LS32","74xx:74LS32","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS32"
"17","1","U3","LT1373CN8","Regulator_Switching:LT1373CN8","Package_DIP:DIP-8_W7.62mm","https://www.analog.com/media/en/technical-documentation/data-sheets/1373fbs.pdf"
"18","1","U4","74LS04","74xx:74LS04","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS04"
"19","1","U5","AM9511","Coco:AM9511","Package_DIP:DIP-24_W15.24mm",""
"20","1","U6","74LS374","74xx:74LS374","Package_DIP:DIP-20_W7.62mm","http://www.ti.com/lit/gpn/sn74LS374"
"21","1","U7","74LS00","74xx:74LS00","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74ls00"
"22","1","U8","74LS30","74xx:74LS30","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS30"
"23","1","U9","74LS08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS08"
"24","1","U10","74LS682","74xx_IEEE:74LS682","Package_DIP:DIP-20_W7.62mm",""
"25","1","U11","74LS123","74xx:74LS123","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS123"
"26","1","U12","74LS05","74xx:74LS05","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS05"
"27","1","U13","74LS244","74xx:74LS244","Package_DIP:DIP-20_W7.62mm","http://www.ti.com/lit/ds/symlink/sn74ls244.pdf"
"28","1","U14","74LS74","74xx:74LS74","Package_DIP:DIP-14_W7.62mm","74xx/74hc_hct74.pdf"
"29","1","X1","CXO_DIP14 4Mhz","Oscillator:CXO_DIP14","Package_DIP:DIP-14_W7.62mm","http://cdn-reichelt.de/documents/datenblatt/B400/OSZI.pdf"
